row_id,evictions
0,292
1,638
2,124
3,157
4,258
5,309
6,174
7,485
8,387
9,232
10,725
11,419
12,217
13,247
14,221
15,384
16,381
17,431
18,358
19,431
20,155
21,443
22,78
23,189
24,409
25,115
26,214
27,221
28,205
29,419
30,133
31,97
32,344
33,130
34,470
35,185
36,431
37,522
38,216
39,177
40,242
41,443
42,96
43,324
44,111
45,240
46,426
47,157
48,880
49,290
50,130
51,279
52,884
53,204
54,349
55,376
56,94
57,398
58,216
59,126
60,336
61,228
62,88
63,265
64,130
65,100
66,128
67,306
68,344
69,1143
70,335
71,120
72,125
73,208
74,712
75,243
76,422
77,105
78,185
79,117
80,131
81,308
82,215
83,851
84,356
85,259
86,755
87,406
88,123
89,262
90,277
91,674
92,304
93,263
94,207
95,97
96,227
97,94
98,259
99,129
100,284
101,98
102,249
103,335
104,280
105,284
106,110
107,128
108,126
109,456
110,243
111,888
112,404
113,95
114,955
115,241
116,228
117,227
118,265
119,221
120,674
121,83
122,432
123,447
124,131
125,682
126,418
127,126
128,874
129,94
130,128
131,345
132,242
133,169
134,667
135,191
136,104
137,900
138,245
139,884
140,253
141,334
142,449
143,255
144,97
145,125
146,124
147,230
148,288
149,127
150,232
151,271
152,116
153,434
154,223
155,464
156,232
157,423
158,332
159,248
160,474
161,249
162,162
163,127
164,130
165,251
166,228
167,476
168,275
169,266
170,302
171,193
172,424
173,145
174,245
175,294
176,155
177,562
178,203
179,375
180,193
181,247
182,86
183,258
184,194
185,312
186,381
187,867
188,225
189,399
190,460
191,161
192,371
193,250
194,122
195,225
196,472
197,80
198,259
199,223
200,120
201,556
202,183
203,111
204,341
205,530
206,95
207,94
208,351
209,177
210,128
211,933
212,363
213,282
214,288
215,124
216,305
217,112
218,216
219,381
220,179
221,319
222,222
223,403
224,215
225,229
226,218
227,125
228,870
229,217
230,431
231,143
232,233
233,275
234,179
235,226
236,366
237,451
238,243
239,455
240,227
241,212
242,283
243,125
244,337
245,341
246,320
247,223
248,212
249,190
250,188
251,221
252,211
253,226
254,242
255,130
256,198
257,888
258,135
259,248
260,483
261,710
262,144
263,233
264,302
265,163
266,94
267,102
268,222
269,337
270,179
271,116
272,301
273,465
274,126
275,227
276,96
277,390
278,254
279,826
280,239
281,498
282,126
283,210
284,245
285,334
286,271
287,95
288,174
289,107
290,125
291,308
292,227
293,93
294,203
295,121
296,129
297,126
298,312
299,451
300,167
301,121
302,471
303,334
304,305
305,305
306,458
307,226
308,378
309,868
310,212
311,259
312,97
313,234
314,133
315,115
316,215
317,95
318,213
319,778
320,212
321,131
322,127
323,316
324,218
325,300
326,192
327,214
328,190
329,260
330,434
331,97
332,349
333,291
334,261
335,263
336,439
337,124
338,224
339,102
340,923
341,436
342,404
343,447
344,146
345,301
346,94
347,228
348,322
349,162
350,126
351,851
352,208
353,228
354,367
355,134
356,252
357,140
358,881
359,125
360,398
361,316
362,260
363,320
364,79
365,207
366,252
367,222
368,212
369,223
370,252
371,734
372,125
373,358
374,270
375,224
376,214
377,312
378,252
379,190
380,237
381,95
382,248
383,297
384,125
385,629
386,368
387,226
388,244
389,94
390,115
391,649
392,415
393,170
394,494
395,122
396,214
397,111
398,128
399,348
400,214
401,277
402,438
403,505
404,108
405,93
406,107
407,95
408,448
409,413
410,448
411,208
412,221
413,274
414,309
415,109
416,216
417,182
418,162
419,215
420,453
421,280
422,127
423,463
424,289
425,381
426,215
427,331
428,356
429,268
430,80
431,95
432,220
433,327
434,330
435,374
436,419
437,252
438,122
439,108
440,129
441,187
442,383
443,243
444,350
445,378
446,101
447,141
448,208
449,213
450,218
451,344
452,231
453,391
454,95
455,265
456,402
457,124
458,105
459,304
460,254
461,99
462,880
463,114
464,419
465,409
466,707
467,213
468,380
469,384
470,935
471,468
472,320
473,867
474,256
475,90
476,124
477,413
478,94
479,426
480,155
481,163
482,232
483,543
484,708
485,96
486,245
487,401
488,143
489,128
490,95
491,243
492,472
493,201
494,119
495,232
496,133
497,292
498,125
499,129
500,131
501,263
502,225
503,785
504,151
505,704
506,224
507,315
508,356
509,785
510,129
511,128
512,321
513,215
514,319
515,534
516,126
517,225
518,290
519,215
520,695
521,95
522,373
523,929
524,821
525,132
526,129
527,133
528,208
529,710
530,255
531,146
532,124
533,768
534,79
535,127
536,117
537,353
538,957
539,121
540,245
541,126
542,418
543,332
544,88
545,216
546,444
547,134
548,910
549,215
550,421
551,435
552,379
553,221
554,360
555,305
556,127
557,108
558,384
559,106
560,96
561,429
562,186
563,106
564,276
565,955
566,95
567,433
568,558
569,516
570,930
571,341
572,129
573,864
574,367
575,95
576,246
577,140
578,128
579,224
580,105
581,124
582,228
583,223
584,887
585,867
586,375
587,125
588,331
589,804
590,122
591,194
592,758
593,455
594,92
595,123
596,850
597,189
598,155
599,826
600,242
601,126
602,144
603,128
604,175
605,956
606,163
607,360
608,280
609,264
610,128
611,262
612,599
613,224
614,335
615,319
616,265
617,495
618,469
619,95
620,235
621,130
622,207
623,412
624,225
625,341
626,883
627,296
628,381
629,194
630,208
631,143
632,102
633,248
634,249
635,336
636,97
637,222
638,347
639,94
640,184
641,273
642,117
643,850
644,125
645,189
646,334
647,92
648,357
649,124
650,98
651,215
652,442
653,415
654,103
655,356
656,216
657,93
658,96
659,788
660,367
661,406
662,314
663,106
664,128
665,314
666,128
667,117
668,248
669,245
670,208
671,243
672,270
673,219
674,77
675,221
676,286
677,227
678,306
679,444
